scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      fs/sysfs/symlink.o
  CC      fs/sdcardfs/super.o
  LD      firmware/built-in.o
  CC      drivers/clk/clk.o
  CC      fs/proc/thread_self.o
  CC      drivers/char/diag/diag_mux.o
  CC      net/socket.o
  CC      fs/sdcardfs/lookup.o
  CC      fs/sysfs/mount.o
  CC      drivers/base/regmap/regcache-lzo.o
  CC      fs/proc/proc_sysctl.o
  CC      sound/core/pcm_lib.o
  CC      drivers/clk/msm/clock.o
  CC      drivers/char/diag/diag_memorydevice.o
  CC      fs/sysfs/group.o
  CC      fs/sdcardfs/mmap.o
  CC      drivers/base/regmap/regcache-flat.o
  LD      fs/sysfs/built-in.o
  CC      fs/tracefs/inode.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/char/diag/diag_usb.o
  CC      fs/sdcardfs/packagelist.o
  CC      fs/proc/proc_net.o
  LD      fs/tracefs/tracefs.o
  LD      fs/tracefs/built-in.o
  CC      fs/eventpoll.o
  CC      drivers/clk/msm/clock-dummy.o
  CC      drivers/char/diag/diagmem.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      fs/proc/kmsg.o
  CC      sound/core/pcm_timer.o
  CC      net/802/p8022.o
  CC      drivers/clk/msm/clock-generic.o
  CC      drivers/char/diag/diagfwd_cntl.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      fs/proc/page.o
  CC      sound/core/pcm_misc.o
  CC      fs/anon_inodes.o
  CC      net/802/psnap.o
  CC      drivers/clk/msm/clock-local2.o
  CC      drivers/base/regmap/regmap-swr.o
  CC      fs/signalfd.o
  LD      fs/proc/proc.o
  CC      fs/sdcardfs/derived_perm.o
  LD      fs/proc/built-in.o
  CC      sound/core/pcm_memory.o
  CC      fs/timerfd.o
  CC      drivers/char/diag/diag_dci.o
  LD      drivers/base/regmap/built-in.o
  CC      net/802/stp.o
  CC      drivers/base/dma-mapping.o
  LD      fs/sdcardfs/sdcardfs.o
  LD      fs/sdcardfs/built-in.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      drivers/char/hw_random/core.o
  CC      sound/core/memalloc.o
  CC      drivers/base/dma-coherent.o
  LD      net/802/built-in.o
  CC      net/bluetooth/af_bluetooth.o
  CC      drivers/clk/msm/clock-pll.o
  CC      fs/locks.o
  CC      sound/core/rawmidi.o
  CC      drivers/char/hw_random/msm_rng.o
  CC      drivers/base/dma-removed.o
  CC      drivers/char/diag/diag_masks.o
  LD      drivers/char/hw_random/rng-core.o
  CC      fs/compat.o
  LD      drivers/char/hw_random/built-in.o
  CC      drivers/char/adsprpc.o
  CC      drivers/clk/msm/clock-alpha-pll.o
  CC      net/bluetooth/hci_core.o
  CC      drivers/base/firmware_class.o
  CC      sound/core/compress_offload.o
  CC      fs/compat_ioctl.o
  CC      drivers/char/diag/diag_debugfs.o
  CC      drivers/clk/msm/clock-rpm.o
  LD      sound/core/snd.o
  CC      drivers/base/module.o
  LD      sound/core/snd-hwdep.o
  LD      sound/core/snd-timer.o
  LD      sound/core/snd-pcm.o
  LD      sound/core/snd-rawmidi.o
  LD      sound/core/snd-compress.o
  LD      sound/core/built-in.o
  CC      drivers/char/adsprpc_compat.o
  LD      sound/drivers/mpu401/built-in.o
  CC      drivers/clk/msm/clock-voter.o
  CC      fs/binfmt_script.o
  LD      sound/drivers/opl3/built-in.o
  CC      drivers/char/diag/diagfwd_bridge.o
  LD      sound/drivers/opl4/built-in.o
  LD      sound/drivers/pcsp/built-in.o
  CC      drivers/base/soc.o
  LD      sound/drivers/vx/built-in.o
  LD      sound/drivers/built-in.o
  LD      sound/firewire/built-in.o
  LD      sound/i2c/other/built-in.o
  CC      drivers/clk/msm/clock-pm.o
  CC      fs/binfmt_elf.o
  LD      sound/i2c/built-in.o
  CC      fs/compat_binfmt_elf.o
  LD      sound/isa/ad1816a/built-in.o
  CC [M]  drivers/char/rdbg.o
  LD      sound/isa/ad1848/built-in.o
  CC      drivers/base/pinctrl.o
  CC      drivers/char/diag/diagfwd_mhi.o
  LD      sound/isa/cs423x/built-in.o
  LD      sound/isa/es1688/built-in.o
  LD      sound/isa/galaxy/built-in.o
  LD      sound/isa/gus/built-in.o
  LD      sound/isa/msnd/built-in.o
  LD      sound/isa/opti9xx/built-in.o
  CC      drivers/clk/msm/msm-clock-controller.o
  LD      sound/isa/sb/built-in.o
  CC      drivers/base/devcoredump.o
  LD      sound/isa/wavefront/built-in.o
  LD      sound/isa/wss/built-in.o
  LD      sound/isa/built-in.o
  LD      sound/mips/built-in.o
  LD      drivers/char/diag/diagchar.o
  LD      sound/parisc/built-in.o
  LD      drivers/char/diag/built-in.o
  LD      arch/arm64/lib/built-in.o
  LD      sound/pci/ac97/built-in.o
  LD      drivers/char/built-in.o
  CC      net/bluetooth/hci_conn.o
  AS      arch/arm64/lib/bitops.o
  LD      sound/pci/ali5451/built-in.o
  CC      drivers/clocksource/clksrc-of.o
  LD      sound/pci/asihpi/built-in.o
  CC      fs/mbcache.o
  AS      arch/arm64/lib/clear_page.o
  LD      sound/pci/au88x0/built-in.o
  CC      fs/posix_acl.o
  LD      sound/pci/aw2/built-in.o
  CC      drivers/base/superuser.o
  AS      arch/arm64/lib/clear_user.o
  LD      sound/pci/ca0106/built-in.o
  LD      sound/pci/cs46xx/built-in.o
  LD      sound/pci/cs5535audio/built-in.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      drivers/clk/msm/clock-debug.o
  CC      drivers/clocksource/arm_arch_timer.o
  LD      sound/pci/ctxfi/built-in.o
  LD      sound/pci/echoaudio/built-in.o
  AS      arch/arm64/lib/copy_in_user.o
  LD      sound/pci/emu10k1/built-in.o
  LD      sound/pci/hda/built-in.o
drivers/base/superuser.c: In function 'new_execve':
drivers/base/superuser.c:97:2: warning: format '%u' expects argument of type 'unsigned int', but argument 2 has type 'uid_t *' [-Wformat=]
error, forbidden warning: superuser.c:97
  LD      sound/pci/ice1712/built-in.o
  AS      arch/arm64/lib/copy_page.o
  LD      sound/pci/korg1212/built-in.o
  LD      sound/pci/lola/built-in.o
  CC      fs/coredump.o
  AS      arch/arm64/lib/copy_to_user.o
  LD      sound/pci/lx6464es/built-in.o
  CC      lib/lockref.o
  LD      sound/pci/mixart/built-in.o
  CC      fs/drop_caches.o
  CC      drivers/clocksource/dummy_timer.o
  LD      sound/pci/nm256/built-in.o
  CC      arch/arm64/lib/delay.o
  LD      sound/pci/oxygen/built-in.o
  CC      drivers/clk/msm/clock-gcc-8996.o
  LD      sound/pci/pcxhr/built-in.o
  LD      sound/pci/riptide/built-in.o
  LD      sound/pci/rme9652/built-in.o
  CC      lib/bcd.o
  LD      sound/pci/trident/built-in.o
  LD      sound/pci/vx222/built-in.o
  AS      arch/arm64/lib/memchr.o
  LD      sound/pci/ymfpci/built-in.o
  CC      net/bluetooth/hci_event.o
  CC      lib/div64.o
  CC      fs/dcookies.o
  LD      sound/pci/built-in.o
  LD      drivers/clocksource/built-in.o
  LD      sound/pcmcia/pdaudiocf/built-in.o
  AS      arch/arm64/lib/memcmp.o
  LD      sound/pcmcia/vx/built-in.o
  LD      sound/pcmcia/built-in.o
  CC      lib/sort.o
  LD      sound/ppc/built-in.o
  AS      arch/arm64/lib/memcpy.o
  CC      drivers/clk/msm/clock-mmss-8996.o
  LD      sound/sh/built-in.o
  CC      sound/soc/soc-core.o
  LD      sound/sparc/built-in.o
  LD      sound/spi/built-in.o
  AS      arch/arm64/lib/memmove.o
  LD      sound/synth/built-in.o
  CC      sound/usb/card.o
  AS      arch/arm64/lib/memset.o
  CC      net/bridge/br.o
  CC      lib/parser.o
  LD      fs/built-in.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  CC      sound/usb/clock.o
  AS      arch/arm64/lib/strncmp.o
  CC      lib/halfmd4.o
  CC      drivers/clk/msm/clock-cpu-8996.o
  AS      arch/arm64/lib/strnlen.o
  CC      net/bridge/br_device.o
  CC      lib/debug_locks.o
  AS      arch/arm64/lib/strrchr.o
  AR      arch/arm64/lib/lib.a
  LD      drivers/firmware/efi/libstub/built-in.o
  CC      lib/random32.o
  CC      drivers/firmware/efi/libstub/arm-stub.o
  CC      sound/usb/endpoint.o
  CC      drivers/clk/msm/gdsc.o
  DTC     arch/arm64/boot/dts/15801_DVT/msm8996-v3-pmi8996-mtp_15801_DVT.dtb
  CC      lib/bust_spinlocks.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      net/bridge/br_fdb.o
  CC      lib/hexdump.o
  CC      drivers/clk/msm/mdss/mdss-pll-util.o
  CC      net/bluetooth/mgmt.o
  CC      lib/kasprintf.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      sound/usb/format.o
  CC      lib/bitmap.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/clk/msm/mdss/mdss-pll.o
  CC      sound/last.o
  CC      sound/soc/soc-dapm.o
  CC      sound/usb/helper.o
  CC      net/bridge/br_forward.o
  CC      lib/scatterlist.o
  LD      sound/soundcore.o
  DTC     arch/arm64/boot/dts/15801_PVT/msm8996-v3-pmi8996-mtp_15801_PVT.dtb
  CC      drivers/clk/msm/mdss/mdss-dsi-pll-util.o
  CC      sound/usb/mixer.o
  CC      lib/gcd.o
  CC      net/bridge/br_if.o
  CC      lib/lcm.o
  CC      drivers/clk/msm/mdss/mdss-dsi-pll-28lpm.o
  CC      lib/list_sort.o
  CC      drivers/clk/msm/mdss/mdss-dsi-pll-8996.o
  CC      lib/uuid.o
  CC      drivers/clk/msm/mdss/mdss-dsi-pll-8996-util.o
  CC      lib/flex_array.o
  DTC     arch/arm64/boot/dts/15811_PVT/msm8996pro-pmi8996-mtp_15811_PVT.dtb
  CC      net/bridge/br_input.o
  CC      sound/usb/mixer_quirks.o
  CC      lib/iovec.o
  CC      sound/soc/soc-jack.o
  CC      lib/clz_ctz.o
  CC      net/bluetooth/hci_sock.o
  CC      lib/bsearch.o
  CC      drivers/clk/msm/mdss/mdss-hdmi-pll-8996.o
  CC      lib/find_last_bit.o
  CC      net/bridge/br_ioctl.o
  CC      sound/soc/soc-cache.o
  CC      lib/find_next_bit.o
  CC      sound/usb/pcm.o
  CC      lib/llist.o
  CC      lib/memweight.o
  DTC     arch/arm64/boot/dts/15811_PVT2/msm8996pro-pmi8996-mtp_15811_PVT2.dtb
  CC      sound/soc/soc-utils.o
  LD      drivers/clk/msm/mdss/built-in.o
  CC      net/bluetooth/hci_sysfs.o
  LD      drivers/clk/msm/built-in.o
  CC      lib/kfifo.o
  LD      drivers/clk/built-in.o
  CC      net/bridge/br_stp.o
  DTC     arch/arm64/boot/dts/15811_PVT/msm8996pro-v1.1-pmi8994-mtp_15811_PVT.dtb
  CC      sound/usb/proc.o
  CC      sound/soc/soc-pcm.o
  CC      net/bluetooth/l2cap_core.o
  CC      lib/percpu-refcount.o
  CC      net/core/sock.o
  CC      lib/percpu_ida.o
  CC      net/bridge/br_stp_bpdu.o
  CC      sound/usb/quirks.o
  CC      lib/hash.o
  CC      lib/rhashtable.o
  CC      net/bridge/br_stp_if.o
  CC      sound/usb/stream.o
  CC      sound/soc/soc-compress.o
  CC      lib/reciprocal_div.o
  CC      lib/string_helpers.o
  CC      lib/kstrtox.o
  CC      sound/soc/soc-io.o
  CC      net/bridge/br_stp_timer.o
  CC      sound/usb/midi.o
  CC      net/core/request_sock.o
  CC      lib/iomap.o
  CC      sound/soc/soc-devres.o
  DTC     arch/arm64/boot/dts/15811_PVT2/msm8996pro-v1.1-pmi8994-mtp_15811_PVT2.dtb
  DTC     arch/arm64/boot/dts/15811_PVT3/msm8996pro-pmi8996-mtp_15811_PVT3.dtb
  CC      net/bridge/br_netlink.o
  CC      net/bluetooth/l2cap_sock.o
  LD      sound/soc/adi/built-in.o
  CC      net/core/skbuff.o
  LD      sound/soc/atmel/built-in.o
  CC      lib/pci_iomap.o
  LD      sound/soc/au1x/built-in.o
  LD      sound/soc/bcm/built-in.o
  LD      sound/soc/blackfin/built-in.o
  LD      sound/usb/6fire/built-in.o
  LD      sound/soc/cirrus/built-in.o
  CC      sound/soc/codecs/msm_hdmi_codec_rx.o
  LD      sound/usb/bcd2000/built-in.o
  CC      lib/iomap_copy.o
  LD      sound/usb/caiaq/built-in.o
  LD      sound/usb/hiface/built-in.o
  LD      sound/usb/misc/built-in.o
  LD      sound/usb/usx2y/built-in.o
  CC      net/bridge/br_sysfs_if.o
  LD      sound/usb/snd-usb-audio.o
  CC      lib/devres.o
  LD      sound/usb/snd-usbmidi-lib.o
  LD      sound/usb/built-in.o
  CC      net/ethernet/eth.o
  CC      sound/soc/codecs/wcd9330.o
  CC      lib/hweight.o
  CC      net/bluetooth/smp.o
  CC      lib/bitrev.o
  CC      net/bridge/br_sysfs_br.o
  LD      net/ethernet/built-in.o
  CC      net/ipc_router/ipc_router_core.o
  CC      lib/crc-ccitt.o
  CC      lib/crc16.o
  CC      net/core/iovec.o
  HOSTCC  lib/gen_crc32table
  DTC     arch/arm64/boot/dts/15811_PVT3/msm8996pro-v1.1-pmi8994-mtp_15811_PVT3.dtb
  CC      net/bridge/br_nf_core.o
  CC      net/bluetooth/sco.o
  CC      net/core/datagram.o
  CC      lib/libcrc32c.o
  CC      net/core/stream.o
  CC      lib/genalloc.o
  CC      net/bridge/br_multicast.o
  CC      sound/soc/codecs/wcd9330-tables.o
  CC      net/bluetooth/lib.o
  CC      net/core/scm.o
  CC      lib/lzo/lzo1x_compress.o
  CC      net/ipc_router/ipc_router_socket.o
  CC      net/core/gen_stats.o
  CC      sound/soc/codecs/wcd9335.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      net/bluetooth/a2mp.o
  LD      lib/lzo/lzo_compress.o
  LD      lib/lzo/lzo_decompress.o
  CC      net/bridge/br_mdb.o
  LD      lib/lzo/built-in.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      net/core/gen_estimator.o
  CC      net/bridge/netfilter/ebtables.o
  CC      net/ipc_router/ipc_router_security.o
  LD      lib/reed_solomon/built-in.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/bluetooth/amp.o
  CC [M]  net/bridge/br_netfilter.o
  CC      net/core/net_namespace.o
  CC      sound/soc/codecs/wcdcal-hwdep.o
  LD      net/ipc_router/built-in.o
  CC      lib/zlib_deflate/deftree.o
  CC      net/ipv4/route.o
  CC      net/bluetooth/bnep/core.o
  CC      sound/soc/codecs/audio-ext-clk.o
  CC      net/bridge/netfilter/ebtable_broute.o
  CC      net/core/secure_seq.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      sound/soc/codecs/wcd9xxx-resmgr.o
  CC      net/ipv6/af_inet6.o
  CC      net/core/flow_dissector.o
  CC      net/bluetooth/bnep/sock.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      net/bridge/netfilter/built-in.o
  LD      lib/zlib_deflate/built-in.o
  LD      net/bridge/bridge.o
  CC      lib/zlib_inflate/inffast.o
  LD      net/bridge/built-in.o
  CC      net/key/af_key.o
  CC      lib/zlib_inflate/inflate.o
  CC      sound/soc/codecs/wcd9xxx-mbhc.o
  CC      net/bluetooth/bnep/netdev.o
  CC      net/core/sysctl_net_core.o
  CC      net/ipv4/inetpeer.o
  CC      net/ipv6/anycast.o
  CC      sound/soc/codecs/wcd9xxx-common.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/core/dev.o
  LD      net/bluetooth/bnep/bnep.o
  LD      net/bluetooth/bnep/built-in.o
  CC      net/bluetooth/hidp/core.o
  CC      lib/zlib_inflate/inftrees.o
  CC      net/ipv4/protocol.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/ipv6/ip6_output.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      sound/soc/codecs/wcd9xxx-common-v2.o
  CC      lib/textsearch.o
  LD      net/key/built-in.o
  CC      net/l2tp/l2tp_core.o
  CC      net/ipv4/ip_input.o
  CC      sound/soc/codecs/wcd9xxx-resmgr-v2.o
  CC      lib/ts_kmp.o
  CC      net/bluetooth/hidp/sock.o
  CC      sound/soc/codecs/wcd_cpe_services.o
  CC      lib/ts_bm.o
  CC      net/ipv4/ip_fragment.o
  CC      sound/soc/codecs/wcd_cpe_core.o
  LD      net/bluetooth/hidp/hidp.o
  LD      net/bluetooth/hidp/built-in.o
  CC      net/bluetooth/rfcomm/core.o
  CC      lib/ts_fsm.o
  CC      net/l2tp/l2tp_ppp.o
  CC      net/ipv6/ip6_input.o
  CC      lib/percpu_counter.o
  CC      net/ipv4/ip_forward.o
  CC      sound/soc/codecs/wcd-mbhc-v2.o
  CC      lib/audit.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      net/ipv6/addrconf.o
  CC      net/core/ethtool.o
  CC      net/ipv4/ip_options.o
  CC      net/l2tp/l2tp_ip.o
  CC      sound/soc/codecs/wsa881x.o
  CC      lib/compat_audit.o
  CC      lib/swiotlb.o
  CC      net/bluetooth/rfcomm/tty.o
  CC      net/l2tp/l2tp_netlink.o
  CC      sound/soc/codecs/wsa881x-tables.o
  CC      net/ipv4/ip_output.o
  CC      sound/soc/codecs/wsa881x-regmap.o
  CC      lib/iommu-helper.o
  CC      sound/soc/codecs/wsa881x-temp-sensor.o
  CC      lib/syscall.o
  CC      net/core/dev_addr_lists.o
  CC      sound/soc/codecs/msm_stub.o
  CC      lib/nlattr.o
  CC      sound/soc/codecs/tfa9890/tfa98xx.o
  CC      net/l2tp/l2tp_eth.o
  CC      sound/soc/codecs/tfa9890/tfa_dsp.o
  LD      net/bluetooth/rfcomm/rfcomm.o
  LD      net/bluetooth/rfcomm/built-in.o
  LD      net/bluetooth/bluetooth.o
  CC      net/core/dst.o
  LD      net/bluetooth/built-in.o
  CC      lib/checksum.o
  CC      sound/soc/codecs/tfa9890/tfa_container.o
  CC      net/llc/llc_core.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/ip_sockglue.o
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  CC      net/l2tp/l2tp_debugfs.o
  CC      net/core/netevent.o
  CC      net/llc/llc_input.o
  LD      sound/soc/codecs/snd-soc-wcd9330.o
  LD      sound/soc/codecs/snd-soc-wcd9335.o
  LD      sound/soc/codecs/audio-ext-clock.o
  LD      sound/soc/codecs/snd-soc-wcd9xxx.o
  LD      sound/soc/codecs/snd-soc-wcd9xxx-v2.o
  CC      net/ipv6/route.o
  LD      sound/soc/codecs/snd-soc-wcd-cpe.o
  LD      sound/soc/codecs/snd-soc-wcd-mbhc.o
  LD      sound/soc/codecs/snd-soc-wsa881x.o
  LD      sound/soc/codecs/snd-soc-wsa881x-sensor.o
  CC      lib/strncpy_from_user.o
  LD      sound/soc/codecs/snd-soc-msm-stub.o
  CC      net/l2tp/l2tp_ip6.o
  LD      sound/soc/codecs/snd-soc-tfa9890.o
  LD      sound/soc/codecs/built-in.o
  CC      lib/strnlen_user.o
  LD      sound/soc/davinci/built-in.o
  CC      net/core/neighbour.o
  LD      sound/soc/dwc/built-in.o
  CC      net/ipv4/inet_hashtables.o
  LD      sound/soc/fsl/built-in.o
  CC      net/llc/llc_output.o
  LD      sound/soc/generic/built-in.o
  CC      net/netfilter/core.o
  LD      sound/soc/intel/built-in.o
  CC      lib/net_utils.o
  LD      sound/soc/jz4740/built-in.o
  LD      sound/soc/kirkwood/built-in.o
  CC      sound/soc/msm/msm-pcm-hostless.o
  CC      lib/ucs2_string.o
  LD      net/llc/llc.o
  LD      net/llc/built-in.o
  LD      net/l2tp/built-in.o
  CC      net/netlink/af_netlink.o
  CC      net/packet/af_packet.o
  CC      net/netfilter/nf_log.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-slim.o
  CC      lib/qmi_encdec.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      sound/soc/msm/qdsp6v2/audio_slimslave.o
  CC      net/netfilter/nf_queue.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/core/rtnetlink.o
  CC      net/ipv6/ip6_fib.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-q6-v2.o
  CC      lib/cmdline.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/netlink/genetlink.o
  CC      lib/cpumask.o
  CC      lib/ctype.o
  CC      net/netfilter/nfnetlink.o
  LD      net/packet/built-in.o
  CC      net/rfkill/core.o
  CC      lib/dec_and_lock.o
  CC      net/ipv4/tcp.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      net/ipv6/ipv6_sockglue.o
  LD      net/netlink/built-in.o
  LD      net/rfkill/rfkill.o
  LD      net/rfkill/built-in.o
  CC      net/rmnet_data/rmnet_data_main.o
  CC      net/sched/sch_generic.o
  CC      net/netfilter/nfnetlink_queue_core.o
  CC      net/core/utils.o
  CC      lib/decompress_inflate.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-q6-v2.o
  CC      lib/decompress_unlzma.o
  CC      net/core/link_watch.o
  CC      net/ipv6/ndisc.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/sched/sch_mq.o
  CC      net/rmnet_data/rmnet_data_config.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-routing-v2.o
  CC      net/ipv4/tcp_input.o
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      net/core/filter.o
  CC      net/sched/sch_api.o
  CC      lib/extable.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/rmnet_data/rmnet_data_vnd.o
  CC      lib/fdt.o
  CC      lib/fdt_empty_tree.o
  CC      net/ipv6/udp.o
  CC      lib/fdt_ro.o
  CC      net/core/sock_diag.o
  CC      lib/fdt_rw.o
  CC      net/rmnet_data/rmnet_data_handlers.o
  CC      net/sched/sch_blackhole.o
  CC      lib/fdt_strerror.o
  CC      net/core/dev_ioctl.o
  CC      lib/fdt_sw.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      sound/soc/msm/qdsp6v2/msm-compress-q6-v2.o
  CC      lib/fdt_wip.o
  CC      net/sched/cls_api.o
  CC      lib/flex_proportions.o
  CC      net/core/tso.o
  CC      net/rmnet_data/rmnet_map_data.o
  CC      net/ipv6/udplite.o
  CC      net/ipv4/tcp_output.o
  CC      lib/idr.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/core/flow.o
  CC      net/ipv6/raw.o
  CC      net/sched/act_api.o
  CC      lib/int_sqrt.o
  CC      net/rmnet_data/rmnet_map_command.o
  CC      lib/ioremap.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-lpa-v2.o
  CC      lib/irq_regs.o
  CC      net/core/net-sysfs.o
  CC      lib/is_single_threaded.o
  CC      net/rmnet_data/rmnet_data_stats.o
  CC      lib/klist.o
  CC      net/sched/act_gact.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv6/icmp.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-afe-v2.o
  CC      lib/kobject.o
  LD      net/rmnet_data/rmnet_data.o
  LD      net/rmnet_data/built-in.o
  CC      net/unix/af_unix.o
  CC      net/sched/act_mirred.o
  CC      lib/kobject_uevent.o
  CC      net/core/net-procfs.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-voip-v2.o
  CC      net/ipv6/mcast.o
  CC      net/sched/act_skbedit.o
  CC      lib/md5.o
  CC      net/core/fib_rules.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      lib/plist.o
  CC      lib/proportions.o
  CC      net/unix/garbage.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-voice-v2.o
  CC      net/sched/sch_fifo.o
  CC      lib/radix-tree.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/core/net-traces.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/sched/sch_htb.o
  CC      net/unix/sysctl_net_unix.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-q6-hdmi-v2.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      net/ipv6/reassembly.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  CC      net/wireless/core.o
  CC      sound/soc/msm/qdsp6v2/msm-lsm-client.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ipv4/tcp_cong.o
  CC      lib/sha1.o
  CC      net/core/sockev_nlmcast.o
  CC      net/sched/sch_ingress.o
  CC      lib/show_mem.o
  CC      lib/string.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/netfilter/nf_conntrack_extend.o
  LD      net/core/built-in.o
  CC      net/sched/sch_prio.o
  CC      net/xfrm/xfrm_policy.o
  CC      lib/timerqueue.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-host-voice-v2.o
  CC      lib/vsprintf.o
  CC      net/wireless/sysfs.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/sched/sch_multiq.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ipv4/tcp_fastopen.o
  CC      sound/soc/msm/qdsp6v2/msm-audio-effects-q6-v2.o
  CC      net/ipv6/ping.o
  CC      net/wireless/radiotap.o
  CC      net/sched/cls_u32.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-loopback-v2.o
  CC      net/ipv4/tcp_offload.o
  GEN     lib/crc32table.h
  AR      lib/lib.a
  CC      net/ipv6/exthdrs.o
  CC      lib/crc32.o
  CC      net/xfrm/xfrm_state.o
  CC      net/wireless/util.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/sched/cls_fw.o
  CC      sound/soc/msm/qdsp6v2/adsp_err.o
  LD      lib/built-in.o
  CC      net/ipv4/datagram.o
  CC      sound/soc/msm/msm-dai-fe.o
  CC      net/ipv6/datagram.o
  CC      net/sched/cls_flow.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-dtmf-v2.o
  CC      sound/soc/msm/msm-cpe-lsm.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/ipv4/raw.o
  CC      net/xfrm/xfrm_hash.o
  CC      sound/soc/msm/qdsp6v2/msm-dai-stub-v2.o
  CC      net/wireless/reg.o
  CC      net/sched/ematch.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/xfrm/xfrm_input.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-routing-devdep.o
  CC      net/sched/em_cmp.o
  CC      net/ipv4/udp.o
  CC      sound/soc/msm/msm8996.o
  CC      sound/soc/msm/qdsp6v2/msm-ds2-dap-config.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  CC      net/xfrm/xfrm_output.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/sched/em_nbyte.o
  CC      net/wireless/scan.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      sound/soc/msm/qdsp6v2/msm-dts-srs-tm-config.o
  CC      net/sched/em_u32.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      sound/soc/msm/apq8096-auto.o
  CC      sound/soc/msm/qdsp6v2/msm-qti-pp-config.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/sched/em_meta.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/wireless/nl80211.o
  CC      net/ipv4/udplite.o
  CC      sound/soc/msm/qdsp6v2/audio_calibration.o
  CC      net/xfrm/xfrm_proc.o
  CC      sound/soc/msm/apq8096-i2c.o
